,0,1,2,3,4,5,6,7,sentiment
82,1152616100422717442,NellyDesu,También aquí es de densor y justo me pasa que me despierto de golpe como a las 4:30 y escucho como si alguien estuviera afuera de mi cuarto. Pero lo tuyo que miedo jamás he tenido sueños con incubos que me tocan o algo :(((( qué bueno que fue en un airbnb y no en tu casa.,2019-07-20 16:27:47+00:00,0,0,,San Cristobal,0.14818265215710683
83,1152595545745235969,AGLmexico,Me quedé con la duda y me puse a buscar en AirBnB hay más opciones con mejores servicios más nuevos y privados además hay un concepto similar pero de torres inteligentes nuevas en Del Valle Anzures y Sabta Fe además de ser más económicas que @covivemx covive se ve viejito,2019-07-20 15:06:06+00:00,1,0,,San Cristobal,0.9397948394053817
84,1152581929180360704,carlos_mul,Mi consejo es QUE NO LO PINCHES RENTEN porque si se vuelve un negocio muy rentable la oferta inmobiliaria va a cambiar a ese modelo y las rentas se van a dispararse aún más. Ya con el daño que causa Airbnb es suficiente.,2019-07-20 14:12:00+00:00,8,1,,San Cristobal,0.35296557319692634
85,1152003803912085505,nube_cerebro,Cuál es la app de porno Airbnb? La necesito en mi vida ya! https://twitter.com/rodrigoalcocer/status/1151663020667547649 …,2019-07-18 23:54:44+00:00,1,0,,San Cristobal,0.39839659358473795
86,1151424572517826560,GValle69,Me escribe el compa del Airbnb ' como le fué con el sismo' Pucha me acosté a las 8pm de lo molido y no sentí el #Temblormx A las 4am aquí estoy leyendo tt,2019-07-17 09:33:05+00:00,2,0,#Temblormx,San Cristobal,0.5379358051746316
87,1151327701673885707,iYareni_Lara,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $963 MXN de descuento en tu primer viaje. https://abnb.me/e/RiDOssHZnY,2019-07-17 03:08:09+00:00,1,0,,San Cristobal,0.9389798113460364
88,1151228742888390656,richiedf,Del roomie te olvidas. El Airbnb es un tema.,2019-07-16 20:34:55+00:00,0,0,,San Cristobal,0.5184832099693322
89,1150412762008342528,paffstone666,Ahora si a limpiar el airbnb antes de que vengan a limpiarlo... ¡Esa gente habla Lisa!,2019-07-14 14:32:30+00:00,4,0,,San Cristobal,0.6937719517321431
90,1149910306061242373,chaosxhaikus,AIRBNB ES UNA MIERDA MAES,2019-07-13 05:15:55+00:00,0,0,,San Cristobal,0.7222803476264326
91,1149454937442701312,jgfragoso,@airbnb_mx Cuál fue el apoyo de su parte ?https://twitter.com/LaAgendaSetting/status/1149286538167144449 …,2019-07-11 23:06:27+00:00,0,0,,San Cristobal,0.6509253754683448
92,1149454726070767616,jgfragoso,@airbnb_mx Cual fue el apoyo de Airbnb al anfitrión ? https://www.animalpolitico.com/2019/07/holandesa-judo-muere-explosion-airbnb-playa-del-carmen/ …,2019-07-11 23:05:37+00:00,0,0,,San Cristobal,0.8518438354741605
93,1148759368525066240,paffstone666,El airbnb incluye hasta bloqueador solar para dos personas. Guou.,2019-07-10 01:02:31+00:00,4,0,,San Cristobal,0.6516480005648194
94,1148755988515676160,ElCastorOficial,Mañana miércoles no te pierdas #CheckIn entrevistamos a la Directora de Promoción Turística de @QroTravel la Lic. @halinagama y junto a mis colegas @vicblazquez y Juan Gerardo Rey expusimos nuestro punto de vista sobre la situación de la Hoteleria en #Mexico e @Airbnb @airbnb_mxpic.twitter.com/So0eG5Cj6J,2019-07-10 00:49:05+00:00,13,3,#CheckIn #Mexico,San Cristobal,0.7875773759456238
95,1148052152646062081,karenzlw,Este fin de semana me gustó mucho. Aprendí muchas cosas por fin tuve un date decente y los hosts del Airbnb se hicieron mis amigos.,2019-07-08 02:12:17+00:00,1,0,,San Cristobal,0.5312629437575035
96,1147587567853830146,chrischuy,Voy a gimnasios desde 2008 y acabo de hacer mi primer amigo en uno. Hasta lo voy a asesorar en lo de Airbnb,2019-07-06 19:26:11+00:00,1,0,,San Cristobal,0.9748064373056032
97,1146873833418158080,Lahs_LFC,Estoy cotizando Argentina. Si les late neta consideren Airbnb es una ganga tanto alojamientos como actividades.,2019-07-04 20:10:04+00:00,1,0,,San Cristobal,0.9818261610426058
98,1146638446410100736,Makiabelica,Me quería traer prestados los libros del #airbnb en el que me quedé. #books en Mexico City Mexico https://www.instagram.com/p/Bze0qBuHQtr/?igshid=2hpycs35gsdf …,2019-07-04 04:34:43+00:00,0,0,#airbnb #books,San Cristobal,0.914720515722675
99,1145023932560527361,IlsGabyHerrera,Hola @Profeco que trámites tengo que hacer para hacer #Denuncia de @airbnb_mx ??? Hice una reservación y me la cancelaron... #airbnb #Mexico #NoCumple,2019-06-29 17:39:13+00:00,0,0,#Denuncia #airbnb #Mexico #NoCumple,San Cristobal,0.25276353213459757
100,1144830931619995648,jaavieermtz,Ya llegué a CDMX ahora si culeras. * se va directo a dormir a su airbnb *,2019-06-29 04:52:18+00:00,0,0,,San Cristobal,0.8113035857705958
101,1144278349419823105,elie_rdz,En un ratito me voy de este airbnb en más bonito en el que he estado y viví unos días súper emotivos. Escuchar todos los días a Emi el hijo de la host fue bien padre. Gracias.,2019-06-27 16:16:32+00:00,0,0,,San Cristobal,0.9977780513380068
102,1143557696295231490,kmaleonik,Ya si vamos de viaje a un Airbnb si se arma la organización,2019-06-25 16:32:55+00:00,1,0,,San Cristobal,0.3701440079130839
103,1142574109668315136,ChantalConChe,@airbnb_mx cuanto tarda en llegar el correo de confirmación de reserva por que ya me hicieron el cobro.,2019-06-22 23:24:30+00:00,0,0,,San Cristobal,0.6922127437974199
104,1142200764762378240,JCVillalvazo,Timbraron en mi depa. Bajé a abrir y eran unos chavos que rentaron un Airbnb pero les dieron el número de mi depa No sé si los estafaron o me querían robar oigan...,2019-06-21 22:40:58+00:00,0,0,,San Cristobal,0.2623239153426518
105,1142174483433717760,ChicagoBernies,Salvador Diaz Mirón esquina con Avenida de los Maestros. #buenviernes #cdmx #streetfood #fresh #artisanfood #foodiesmx #airbnb #foodlover #chicagofood #spicy #santamarialaribera #miguelhidalgo #artisanbread @Miguel… https://www.instagram.com/p/By_GrgNBn9A/?igshid=11vgbts6ebm1v …,2019-06-21 20:56:32+00:00,0,0,#buenviernes #cdmx #streetfood #fresh #artisanfood #foodiesmx #airbnb #foodlover #chicagofood #spicy #santamarialaribera #miguelhidalgo #artisanbread,San Cristobal,0.36247182841660724
106,1140107469206638593,MAHELOMEX,CONOCE TEOTIHUACAN EN TU IDIOMA — Experiencias en @airbnb https://abnb.me/4Yj2Sy4svX?user_id=232408036&s=5 …,2019-06-16 04:02:57+00:00,0,0,,San Cristobal,0.9374104198593937
107,1140004884168753152,halfempttygurl,Me quiero quedar a vivir en este airbnb,2019-06-15 21:15:19+00:00,1,0,,San Cristobal,0.9272056905530626
108,1139661882137219074,antolinacondesa,Reserva tu #SaboreadaDeMezcalesConPeteMezcales en @alipuscondesa por airbnbexperiences #CataDeMezcal #SaboreadaDeMezcales #MezcalTasting @pitmezcales #Airbnb #AirbnbExperiences #PeteMezcales en Antolina Condesa https://www.instagram.com/p/BytQEiGD-hi/?igshid=qk6bxxr5ivp3 …,2019-06-14 22:32:21+00:00,1,1,#SaboreadaDeMezcalesConPeteMezcales #CataDeMezcal #SaboreadaDeMezcales #MezcalTasting #Airbnb #AirbnbExperiences #PeteMezcales,San Cristobal,0.15486742231450415
109,1139306321684160518,richiedf,Un airbnb https://twitter.com/joseacevez/status/1139275356874182668 …,2019-06-13 22:59:29+00:00,0,0,,San Cristobal,0.40772741419694714
110,1138954391468281857,letrasdesabores,Llegamos a #CasaTeo del chef @enriqueolvera quien se inspiró en el concepto de residencias artísticas para mantener lo que era el segundo piso de @pujolrestaurant El lugar bien iluminado y bien musicalizado por @Sonos propicia la convivencia creativa. También está en @airbnb_mxpic.twitter.com/jb8K93c9P8,2019-06-12 23:41:02+00:00,4,0,#CasaTeo,San Cristobal,0.651229377785635
111,1138308896290942976,SoyNanish,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $963 MXN de descuento en tu primer viaje. https://abnb.me/e/OQy5HySmqX,2019-06-11 04:56:04+00:00,0,0,,San Cristobal,0.9579428565246463
112,1137210651883913216,hector_encinas,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $963 MXN de descuento en tu primer viaje. https://abnb.me/e/clvt000klX,2019-06-08 04:12:02+00:00,0,0,,San Cristobal,0.9019547470494382
113,1136996045299376128,MariaisabelMota,Me caga el vecino inexistente. Me caga Airbnb que solo se dedica a enlistar espacios sin regular ni madre. Y me caga la gente grosera. pic.twitter.com/Pi3B1bue8G,2019-06-07 13:59:16+00:00,0,0,,San Cristobal,0.5042688350996818
114,1136996036138950657,MariaisabelMota,Lo barato sale caro. Pagar por espacios de hospedaje baratos no significa tener hotel. La industria turística da un servicio que acompaña el alojamiento. Y los vecinos del Airbnb no somos concierge ni tenemos por qué aguantar que vacacionen en nuestro espacio.,2019-06-07 13:59:14+00:00,0,0,,San Cristobal,0.40114124279823865
115,1136996033504993282,MariaisabelMota,Hoy una persona que no conozco me detuvo la puerta antes de cerrarla. Soy del Airbnb del 102 dijo como si eso me diera certeza de dejarlo entrar a mi edificio sin conocerlo. No cierres que estoy esperando que salgan ordenó.,2019-06-07 13:59:13+00:00,0,0,,San Cristobal,0.5333425429695703
116,1136996023992274946,MariaisabelMota,En mi edificio hay un departamento enlistado en @airbnb_mx No saben qué pesadilla.pic.twitter.com/XbIHo6My3S,2019-06-07 13:59:11+00:00,1,0,,San Cristobal,0.37012729382822307
117,1136707652220645376,josedavidr022,@airbnb_mx hola tengo un cupón de $30 que aplica en reservaciones mayores a $70 mi duda es se refiere a que la noche debe costar $70 o que el total de las noches que yo pase supere los $70?,2019-06-06 18:53:17+00:00,0,0,,San Cristobal,0.29482820687112204
118,1136692292138557440,juanirazabal,Pero el se va en avión de línea mi Cecy y se queda en Airbnb ya ves estos de 4a. Jajaja saludos,2019-06-06 17:52:15+00:00,1,0,,San Cristobal,0.04470568393999213
119,1135582068656803843,NellyOchoaA,Hay una reunió d Airbnb en mi edificio es acaso una señal divina que debo irme de vacaciones ??,2019-06-03 16:20:37+00:00,1,0,,San Cristobal,0.37355010263843336
120,1135265427490086912,Mariano_ARC,Sí! Creo que es una gran oportunidad para expander la idea del orgullo! A que no sólo sea la marcha!,2019-06-02 19:22:24+00:00,1,0,,San Cristobal,0.17692994323519365
121,1135207502558027776,Mariano_ARC,Oigan @TimeOutMexico dice que deben ver #TheShakespeareanTour dentro del mes del #Orgullo. @airbnb_mx debería de promocionar su experiencia teatral con @ZavelCastro para que quienes vengan a la #Cdmx a la marcha también puedan venir al teatro ¿no?pic.twitter.com/IpfQOFlsh5,2019-06-02 15:32:14+00:00,22,5,#TheShakespeareanTour #Orgullo #Cdmx,San Cristobal,0.5657206126636605
122,1134472802780794881,elie_rdz,Comparto el airbnb con unas colombianas y hacen terapias con ángeles y regresiones. Hace días estaba hablando con un amigo que quería hacer eso.,2019-05-31 14:52:48+00:00,2,0,,San Cristobal,0.050905030581759325
123,1133752947404206081,elie_rdz,No les conté pero el martes muy bueno a pesar del fail con el airbnb (ni dormí ahí). Desayuno y junta en Rococo comida pollito rostizado cene hamburguesa.,2019-05-29 15:12:21+00:00,1,0,,San Cristobal,0.38032701995083096
124,1133534549743288321,elie_rdz,Estoy muy enojado porque el airbnb al que me cambié no me gusta!,2019-05-29 00:44:31+00:00,1,0,,San Cristobal,0.30744751751781096
125,1132071569939992576,karenzlw,Abajo de mi Airbnb hay una panadería y cafetería y huele turbo delicioso. pic.twitter.com/4TSkyQNYAA,2019-05-24 23:51:09+00:00,0,0,,San Cristobal,0.7228971351556513
126,1131978525697662976,rafadl_,@airbnb_mx necesito un cupón por favor,2019-05-24 17:41:26+00:00,0,0,,San Cristobal,0.09900289690776398
127,1131390414571941891,CitizenEdgar,De super mal gusto que @airbnb_mx deje a sus anfitriones meter droga en una habitación que ya se había pagado. Y encima una devolución incompleta hacen pésimo servicio.pic.twitter.com/JxDcys9dFQ,2019-05-23 02:44:29+00:00,2,0,,San Cristobal,0.3154464247244099
128,1131080694296399872,xnekomoto,Me fui al airbnb a dejar las cosas o hubieran valido verga,2019-05-22 06:13:46+00:00,2,0,,San Cristobal,0.7069519676338757
129,1131056811006676992,Mitche_lle,Recomiendo ampliamente la experiencia de hospedaje con @airbnb Inmejorable de verdad,2019-05-22 04:38:52+00:00,0,0,,San Cristobal,0.6920814545909877
130,1130208954431213570,anagromero,Pues yo creo que en otra vida sí fui machito repisas cabecera cuadritos decorativos y base de cama hehas por miguelito para casadeloscactus . . . #selfie #casadeloscactus #lettering #airbnb #mexico #color… https://www.instagram.com/p/BxqFYukFCqy/?igshid=1hmxr0x2c035m …,2019-05-19 20:29:47+00:00,0,0,#selfie #casadeloscactus #lettering #airbnb #mexico #color,San Cristobal,0.12606616719973496
131,1129789531446763522,TopManagementMx,Noticias destacadas de @mblm_mx @Aeromexico @ETNTURISTAR @interjet @viajaVolaris @BestDay_Travel @VivaAerobus @fiestamericana @CaminoReal @HiltonHotels @CityExpressMX @Marriott @airbnb_mx @XcaretPark en Top Management Newsletter edición Mayo 2019. http://topmanagement.com.mx/web-newsletter/mayo-2019.html …pic.twitter.com/GIASYDXtim,2019-05-18 16:43:09+00:00,0,1,,San Cristobal,0.5718311181970325
132,1129486601137065984,LaManchaGris_,‘Fairbnb’ alternativa a @Airbnb. ¿Pueden lo servicios de renta a corto plazo actuar éticamente? https://www.citylab.com/life/2019/05/fairbnb-vacation-home-rentals-ethical-travel-airbnb-tourism/588973/ …,2019-05-17 20:39:25+00:00,6,1,,San Cristobal,0.5904019756919192
133,1128870453714587648,Forbes_Mexico,¿Sabías que @Airbnb ya tiene el doble de camas que todos los hoteles del mundo? En entrevista Greg Greeley presidente de alojamientos de este unicornio nos cuenta cómo lograron convertirse en el gigante que son hoy. Por @mauriciomorehttps://www.forbes.com.mx/entrevista-airbnb-y-la-migracion-de-la-industria-hotelera/ …,2019-05-16 03:51:04+00:00,36,17,,San Cristobal,0.6422254675135688
134,1128691712493121537,yoelfme,Justo ese acabo de empezar a leer,2019-05-15 16:00:48+00:00,0,0,,San Cristobal,0.7607318084013351
135,1128369390691471369,justhejeta,#airbnb es un éxito en todo sentido preciso accesibles resolución de problemas rapido y reembolso rápido,2019-05-14 18:40:01+00:00,0,0,#airbnb,San Cristobal,0.9717112537822975
136,1128355232742805504,justhejeta,Pensando seriamente en hacer airbnb en mi casa!! Tipo Couchsurfing pero pagado solo queda remodelar y acoplar un cuarto perfecta ubicación cerca a todo!! Creo que si me animo,2019-05-14 17:43:45+00:00,0,0,,San Cristobal,0.7432633193335665
137,1128156760932405248,justhejeta,Armar un itinerario implica horas de búsqueda en internet!! Información en google maps blogs YouTube ...airbnb etc...,2019-05-14 04:35:06+00:00,0,0,,San Cristobal,0.29165143381904063
138,1126933360813776896,justhejeta,El chico del airbnb o sea el que me renta un cuarto ayer preparo tallarines verdes con leche de almendras otro saborcitooo heee! Ya ni como en la calle :( mi estómago estaba muriendo de tanto condimento,2019-05-10 19:33:45+00:00,0,0,,San Cristobal,0.6193467809650157
139,1126902151379398658,justhejeta,Ajabas el chico del airbnb está teniendo chucuchucuuuuuuu ajajajja lo bueno es que yo ya estoy acostumbrada a roommates que hacen ruido provecho :( chochera,2019-05-10 17:29:44+00:00,0,0,,San Cristobal,0.9755046215564814
140,1126532549247946752,adairasheed,Me caga que no me depositen la renta en la fecha acordada ya mejor voy a meter mi depa en airbnb,2019-05-09 17:01:04+00:00,0,0,,San Cristobal,0.4413448396865433
141,1124781673755754496,EIIntenso,Regístrate en Airbnb y consigue $700 MXN de descuento en tu primera aventura. Aquí tienes mi enlace de invitación: https://abnb.me/e/OZG7DsFpqW,2019-05-04 21:03:43+00:00,1,0,,San Cristobal,0.8651602557186904
142,1124781632093708288,MuchEvil,Regístrate en Airbnb y consigue $700 MXN de descuento en tu primera aventura. Aquí tienes mi enlace de invitación: https://abnb.me/e/OZG7DsFpqW,2019-05-04 21:03:33+00:00,0,0,,San Cristobal,0.8651602557186904
143,1123617053225693186,ADMEXICO,¡Celebramos el cumpleaños de #WesAnderson! Acompáñanos a recorrer este increíble Airbnb con decoración inspirada en sus películas. https://m.admexico.mx/estilo-de-vida/lugares/articulos/hospedar-airbnb-decoracion-wes-anderson/5372 …pic.twitter.com/IhcVM3v482,2019-05-01 15:55:55+00:00,2,0,#WesAnderson,San Cristobal,0.7394169575341264
144,1123346279696879618,z_jadiazz6,Si y saber hasta donde llega la responsabilidad de #AirBAndB en estos casos que eran huéspedes a través de la aplicación por qué hay bastante gente en una posición parecida a la de mi amiga como casero temporal ???,2019-04-30 21:59:58+00:00,1,0,#AirBAndB,San Cristobal,0.6294233230708125
145,1123342025812860928,z_jadiazz6,Fue en casa de una amiga por Clzd Tenorios le rentaron 15 días por lo que entiendo y el día que se iban la golpearon y robaron los HDP,2019-04-30 21:43:04+00:00,1,0,,San Cristobal,0.485828361932998
146,1123302889273819137,z_jadiazz6,@airbnb_mx hasta donde llega tu responsabilidad si los huéspedes resultan ser unos malditos delincuentes mediomatan a su anfitriona y arrasan con auto pantallas PCs tablets celulares joyas y todo lo de valor??? @Xochimilco_MX @Coapa_ @CoapaXochimilco @inakimanero,2019-04-30 19:07:33+00:00,1,0,,San Cristobal,0.6249438559842225
147,1122169837856288768,davezamo,Los aviones y los cines deberían tener un sistema como el de airbnb donde uno puede calificar a las personas... Para poder mover los asientos incluso pagar por eso.,2019-04-27 16:05:12+00:00,0,0,,San Cristobal,0.4366327986060294
148,1121618484503379969,omarolvera15,Mis primeras fotografías decorando un Airbnb en el Plaza Residences del Paseo de la Reforma pic.twitter.com/s8WKhXT22I,2019-04-26 03:34:20+00:00,1,0,,San Cristobal,0.6235810911819651
149,1159177042073661440,ambarr_nicOle,La Fortaleza ya parece un Airbnb. JAJAJAJJAJAJAJAJA BYE,2019-08-07 18:58:37+00:00,1,0,,Isabela,0.2898460429534224
150,1147677483594108928,slimeg0d,Proximo Airbnb con la doña va ser un treehouse en el medio de la nada ya el flowsito de playita esta bueno.,2019-07-07 01:23:29+00:00,1,0,,Isabela,0.24942714002851643
151,1136399858934435842,todosmedicenray,Mera pero y estos Airbnb en La Romana,2019-06-05 22:30:14+00:00,0,0,,Isabela,0.9584091668140694
152,1125228001657073665,LuisPirataxs,Y convirtiendo a el VSJ en casas de hospedaje corto( los AirBnB; así se escribe?). Y criticaron a la Comandante cuando dijo que esto había que regularlo que afectaría la vida y el mercado inmobiliario en VSJ. https://twitter.com/davidpr2016/status/1125128522337529857 …,2019-05-06 02:37:15+00:00,0,0,,Isabela,0.16142638475719823
0,1159488671940272128,perrojirafo,Tomarse fotos en mi casa y poner tipo «en el AirBnB de Río de Janeiro» o «De paseo en Ibiza» de localización de las fotos para tener más me gusta o no se qué.,2019-08-08 15:36:56+00:00,0,0,,El Chaco,0.4397070955336489
1,1159446378160017411,KattyMejia11,@Airbnb necesito asesoramiento para mecanismo de cobro por hospedaje temporal,2019-08-08 12:48:52+00:00,0,0,,El Chaco,0.5715983508328835
2,1159437319222566913,davidbalarezo,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $55 de descuento en tu primer viaje. https://abnb.me/e/IRsy8Tv8YY,2019-08-08 12:12:52+00:00,0,0,,El Chaco,0.9172688494790224
3,1158518788968443905,juanfra95,Airbnb en Cali. Veamos que tal resulta,2019-08-05 23:22:58+00:00,0,0,,El Chaco,0.6718659335301421
4,1158386166741254144,pdavilaj,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $55 de descuento en tu primer viaje. https://abnb.me/e/NKdlZV1jUY,2019-08-05 14:35:58+00:00,0,0,,El Chaco,0.8695490422968185
5,1158359691421986816,somosfokus,Así es Swimmy el ‘Airbnb de las piscinas’ que acaba de llegar a España mira la noticia ->http://bit.ly/2ZwXODD pic.twitter.com/sxJSEM8GI9,2019-08-05 12:50:46+00:00,0,0,,El Chaco,0.9337548661077631
6,1157117416129933313,32_henrymau,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $55 de descuento en tu primer viaje. https://abnb.me/e/szrm21KvOY,2019-08-02 02:34:24+00:00,0,0,,El Chaco,0.9488189332080726
7,1150907166762721282,RazorsEdgeEC,Los lunes los convertimos en oportunidad.... arregla tu look en manos expertas !!!!! Reserva al 3237101 WS [phone] #barba #lunes #FelizLunes #best_airbnb #barbershoppic.twitter.com/zadgeclDXA,2019-07-15 23:17:06+00:00,1,0,#barba #lunes #FelizLunes #best_airbnb #barbershoppic,El Chaco,0.07644696609689512
8,1144659295864262657,RazorsEdgeEC,Prepárate para lucir cómo quieres pero solo en manos expertas. Somos Razor’s Edge Barber Club!!!!! Reserva al 3237101 #razorsedgebarberclub #onlyformen #haircutmen #airbnb #aviation #cabello #barba #onlyforluxury #bigotes #berbershop #spa #barbudo #soloparaellos #spaformens,2019-06-28 17:30:17+00:00,0,0,#razorsedgebarberclub #onlyformen #haircutmen #airbnb #aviation #cabello #barba #onlyforluxury #bigotes #berbershop #spa #barbudo #soloparaellos #spaformens,El Chaco,0.9654591087092491
9,1144297537215574016,sjKiFord,AirBnb Debe pagar. Compite con REALES EMPRESARIOS. https://twitter.com/MOlvera1993/status/1144257652144390145 …,2019-06-27 17:32:47+00:00,0,0,,El Chaco,0.514219323890916
10,1143249658887778304,RazorsEdgeEC,Trabajar en tu estilo es nuestra responsabilidad. Reserva con nosotros al 3237101 #razorsedgebarberclub #onlyformen #haircutmen #airbnb #aviation #cabello #barba #onlyforluxury #bigotes #berbershop #spa #barbudo #soloparaellos #spaformens #niñosfashion #padres #quitopic.twitter.com/KSzhnJSbAj,2019-06-24 20:08:53+00:00,0,0,#razorsedgebarberclub #onlyformen #haircutmen #airbnb #aviation #cabello #barba #onlyforluxury #bigotes #berbershop #spa #barbudo #soloparaellos #spaformens #niñosfashion #padres #quitopic,El Chaco,0.9820059036699705
11,1142051645582434304,owlsamatista,Mi amiga viene por 1 año a Ecuador pensamos mejor que vaya a un airbnb para que estos días encuentre un depar y estos le salen que la señora es mayor que no molesta,2019-06-21 12:48:25+00:00,1,0,,El Chaco,0.6905546573151078
12,1135527169516539904,Ecuador_Tur,PAQUETE INDIVIDUAL a USA Avion + Airbnb + Auto requisitos: visa USA trajeta de credito licencia de conducir WhatsApp [phone] (solo escribir) telefono [phone] Amazonas y NNUU CC Unicornio local 243 EcuadorTur #USA #AIRBNB #RENTACARpic.twitter.com/zKXtObI5kC,2019-06-03 12:42:28+00:00,0,0,#USA #AIRBNB #RENTACARpic,El Chaco,0.3655729504194418
13,1121235215391834113,GermanAnda,Airbnb mas fácil y económico,2019-04-25 02:11:21+00:00,0,0,,El Chaco,0.98720305561605
14,1160273425014894597,_TG__,Imagínate un edificio que tiene como 10 apts en Airbnb,2019-08-10 19:35:16+00:00,0,0,,Puyo,0.18767554425619823
15,1160273041080946696,edusalaberry,@airbnb_es me acabais de joder las vacaciones! Teniamos apartamento alquilado hace una semana para ir a la feria de malaga! Y tu querido Super Host Laura PUTA ZORRA porque no tiene nombre a una semana lo cancela. ¿Que hacemos? ¿Dormimos en la calle?,2019-08-10 19:33:44+00:00,1,0,,Puyo,0.48128841848270015
16,1160272213091729409,lachilachi,A mi me gusta mucho este Airbnb. Está a dos pasos de punta Uva. Es para dos personas. https://abnb.me/J0YU9BuX2Y,2019-08-10 19:30:27+00:00,1,0,,Puyo,0.6292676138305574
17,1160270573743665152,puntacallao,Cabaña Quincho Lago #LagoRupanco #airbnb #cabin #travel #chile #patagonia #viajes #superhost en Fundo Punta Callao https://www.instagram.com/p/B0_r1OKnBEL/?igshid=1p73iwd03ajzk …,2019-08-10 19:23:56+00:00,0,0,#LagoRupanco #airbnb #cabin #travel #chile #patagonia #viajes #superhost,Puyo,0.11117887309324669
