,0,1,2,3,4,5,6,7,sentiment
18,1160270305748815874,_Danone_,En el Airbnb hay gafas a lo Woody Allen por lo que blessed en ese sentido también pic.twitter.com/Au32DfC4l0,2019-08-10 19:22:52+00:00,0,0,,Puyo,0.7357115946599104
19,1160269703841026048,MarioEspinosaZ3,Excelente departamento en #VENTA en #Cancún a minutos de tiendas plazas comerciales SM 17 Inf Mario E Zurita [email]9982216736 #Venta #Buceo #Loveart #Familia #Departamento #Lujo #seguridad #airbnb #rentasvacacionales #caribe http://zuritabienesraices.com pic.twitter.com/NWORReBWqS,2019-08-10 19:20:28+00:00,0,1,#VENTA #Cancún #Venta #Buceo #Loveart #Familia #Departamento #Lujo #seguridad #airbnb #rentasvacacionales #caribe,Puyo,0.9816431364907373
20,1160269518419238913,rayvilleta,Tu lo que tenias que mudarte en un edificio que prohibiera Airbnb (residencial) si la mayoria de propietarios son Airbnb na ma te digo que te vayas buscando un agente de Remax pa que te hubiquen en otro lao.,2019-08-10 19:19:44+00:00,0,0,,Puyo,0.6877626001653552
21,1160269466003005440,carlitos_canedo,Una noche en Manchester para dos personas me acaba de costar $100 pesos. Eso de los descuentos de AirBnB por invitación está chido.,2019-08-10 19:19:32+00:00,1,0,,Puyo,0.8311346437140751
22,1160269419899019264,hupeemilio5,Esta es la calle donde se encontraba mi pedazo de piso de airbnb vaya pedazo de pocilga en Madrid Spain https://www.instagram.com/p/B0_rTp7nInp/?igshid=1s2j6hjuozfcu …,2019-08-10 19:19:21+00:00,0,0,,Puyo,0.7705071512013608
23,1160268446061514757,sanluwal,#superoferta Reserva y recibe hasta 413 DOLARES gratis en alojamiento AirBnB en cualquier parte del mundo. clic en el siguiente enlace. https://ift.tt/2YBudc1 pic.twitter.com/IExYxN1UzQ,2019-08-10 19:15:28+00:00,0,0,#superoferta,Puyo,0.663840305722029
24,1160266793815961601,luisfklein,Tillable: el Airbnb de la agricultura Por @ElFinanciero_Mxhttps://elfinanciero.com.mx/tv/tech/tillable-el-airbnb-de-la-agricultura …,2019-08-10 19:08:55+00:00,0,0,,Puyo,0.21593343796967868
25,1160263160881930240,ferrenet,Los ejemplos son múltiples. Amazon Uber o Airbnb empezaron con tecnologías muy simples con modelos innovadores pero al crecer desarrollaron tecnologías muy potentes muy difíciles de replicar.,2019-08-10 18:54:28+00:00,0,0,,Puyo,0.9705457346012566
26,1160262658723123201,jc_karnak23,UGT denuncia a la empresa dueña de AirBnb o Booking por las precarias condiciones laborales de sus trabajadores - Contrainformación https://contrainformacion.es/ugt-denuncia-a-la-empresa-duena-de-airbnb-o-booking-por-las-precarias-condiciones-laborales-de-sus-trabajadores/ … vía @_Contrainfo,2019-08-10 18:52:29+00:00,1,2,,Puyo,0.8992860221718234
27,1160260957601521666,Superdescuento3,¡GRATIS 25 euros! Reserva en http://AIRBNB.COM con este enlace http://www.airbnb.es/c/rault65 Aprovecha ahora! #viajes #vacaciones #booking #airbnb #viajar #reservaspic.twitter.com/XV68l8vQ0B,2019-08-10 18:45:43+00:00,0,0,#viajes #vacaciones #booking #airbnb #viajar #reservaspic,Puyo,0.21253663011463303
28,1160257652729024513,pabletxu3,En este viaje nos están cancelando TODO (2 blablacars y 1 airbnb),2019-08-10 18:32:35+00:00,1,0,,Puyo,0.9073481218829604
29,1160257623830212608,myvistalegre,Ellos Ya Tomaron El Taller Presencial conmigo! Que Estas Esperando??? Airbnb una oportunidad de ganar dinero para Padre e Hijo! https://www.facebook.com/story.php?story_fbid=10156454845835963&id=504510962 …,2019-08-10 18:32:28+00:00,0,0,,Puyo,0.2512987704671484
30,1160257008345505794,audreyhepburned,me acaban de enseñar un airbnb en Yauco tan bello.,2019-08-10 18:30:01+00:00,1,0,,Puyo,0.1683448015761964
31,1160255296482103298,Besuwu,Si no tenéis cuenta en airbnb y os queréis registrar desde mi enlace me dais €€ podéis hacer lo mismo vosotros si os hacéis la cuenta. https://www.airbnb.es/c/vanesac3785?currency=EUR …,2019-08-10 18:23:13+00:00,0,0,,Puyo,0.12688000738678942
32,1160253705087856641,merycurtis,Adivinad quien se ha hecho amiga del dependiente de la tienda de vinilos de al lado de mi Airbnb pic.twitter.com/PFtKF275q4,2019-08-10 18:16:54+00:00,1,0,,Puyo,0.10770875412438782
33,1160253336890814466,sanluwal,#superoferta Reserva y recibe hasta 413 DOLARES gratis en alojamiento AirBnB en cualquier parte del mundo. clic en el siguiente enlace. https://ift.tt/2YBudc1 pic.twitter.com/5duPGpCkNN,2019-08-10 18:15:26+00:00,0,0,#superoferta,Puyo,0.7795660785482021
34,1160219287623217152,Rincon_Deporte,Paso la época de encontrar gangas por Tokio. Incluso en Airbnb y similares es inaccesible x2.5 como mínimo respecto a Río teniendo en cuenta que en Río estabas en todo el meollo y en Tokio no se puede.,2019-08-10 16:00:08+00:00,1,0,,Arajuno,0.25532473374421183
35,1138108635450683392,Wants_Revenge,Qué feos son los Airbnb en Guayaquil.,2019-06-10 15:40:18+00:00,0,0,,Arajuno,0.8220427200803861
36,1131901313506336769,Aviajarcon,Murray Cox el activista que demuestra el daño que hace Airbnb en el mundo https://www.latimes.com/business/la-fi-airbnb-murray-cox-20190524-story.html …,2019-05-24 12:34:37+00:00,0,0,,Arajuno,0.6901490208843823
37,1157255668233121792,ajgomezesteban,Airbnb se dirige a los viajeros tecnológicos pero no sólo a los millennials https://www.smarttravel.news/2019/07/29/airbnb-se-dirige-los-viajeros-tecnologicos-no-solo-los-millennials/ … Vía @SmartTravelNews,2019-08-02 11:43:46+00:00,0,0,,Zamora,0.001885136470585385
0,1159588868657745925,PabloCordovaV,Tras dominar el mercado de alquileres vacacionales y lanzarse a la caza de viajeros en busca de experiencias Airbnb vuelve la vista a los viajeros de negocios. Así se lanza al alquiler de larga estancia a través de la adquisición de Urbandoor. pic.twitter.com/4q0e9sKBse,2019-08-08 22:15:05+00:00,0,0,,Eloy Alfaro,0.7225672491857977
1,1159583311280377856,PabloCordovaV,@Airbnb se lanza a los alquileres de larga estancia. Con la compra de @UrbandoorG Airbnb avanza en un nuevo mercado por explotar: el alquiler de propiedades para estancias prolongadas. #Fusiones #Adquisiciones #Innovacion #MkTpic.twitter.com/iYntXrdmdy,2019-08-08 21:53:00+00:00,0,0,#Fusiones #Adquisiciones #Innovacion #MkTpic,Eloy Alfaro,0.7519841807868258
2,1157850089559339008,kikcorne,Realmente ni Netflix Airbnb Uber etc no tuvieron la culpa que Blockbuster Hoteles ni Cooperativas de Taxis pierdan gran parte o total del mercado en el mundo... El NO centrarse en el cliente lo hizo pic.twitter.com/TqfLnvh7mc,2019-08-04 03:05:47+00:00,3,1,,Eloy Alfaro,0.2810573624380314
3,1123193370262867968,faustov3la,Hice mi primera reserva en Airbnb se jodio Booking.,2019-04-30 11:52:22+00:00,0,0,,Eloy Alfaro,0.5413044636149793
4,1126251158031536128,Wants_Revenge,Quién por aquí utiliza Airbnb SEGUIDO para enviarle un cupón de 4000?,2019-05-08 22:22:55+00:00,0,0,,Muisne,0.8540465902522995
5,1158435119276781568,carlos94587,Airbnb lovers x acá tengo un proyecto en baby steps y busco colaboradores/partners - DM si les interesa,2019-08-05 17:50:29+00:00,1,0,,San Lorenzo,0.7589235801374263
6,1157471019755380738,miguelrios,Que lo pongan en AirBnB. $$$al erario.,2019-08-03 01:59:30+00:00,6,1,,San Lorenzo,0.911770007109295
7,1157105989763469315,NohemyTogo,Estoy en un Airbnb y los dueños tienen un gato y soy alérgica pero mírame aquí con él. pic.twitter.com/6KjnSaHgIx,2019-08-02 01:49:00+00:00,1,0,,San Lorenzo,0.8909541635873026
8,1150438958049841152,javierjviveros,Estas equivocado a nivel mundial ya se demostro que no es transporte de pasajeros es intermediación de servicio mismo es el caso de Airbnb y otros en todo caso se debe poner reglas a aquellos que deseen prestar el servicio..,2019-07-14 16:16:36+00:00,2,0,,San Lorenzo,0.10165847333155428
9,1142555806233067520,ohnikita,Airbnb en San Francisco con 7 argentinos recién llegados planeando la lista de comida del supermercado. Me quiero matar. Es duro llegar a silicon valley pic.twitter.com/rYbvpNeEl2,2019-06-22 22:11:46+00:00,0,0,,San Lorenzo,0.09663006268447907
10,1142541679741693955,sbassi,o hacer como en EEUU propuestas a nivel local y estatal. En cada votación hay varias propuestas: Si permitir o prohibir en tu ciudad Airbnb vapes si incluir un warning en tal producto mira ahora en MI: https://www.michfb.com/MI/ballot-proposals/ …,2019-06-22 21:15:38+00:00,2,0,,San Lorenzo,0.3561454189410935
11,1134119289735172096,olaviakite,Creía que la oficina de Twitter era súper wow pero eso era porque no conocía la de airbnb.,2019-05-30 15:28:04+00:00,3,0,,San Lorenzo,0.7492756510515143
12,1131653227689197568,imivantorres,Con 10000 pesos puedes volar a San Diego (Tijuana) o Las Vegas vuelo redondo más un boleto del concierto más una noche de #AirBnb ....y chance todavía te sobra para una cerveza.,2019-05-23 20:08:49+00:00,2,0,#AirBnb,San Lorenzo,0.9688387580864058
13,1141137585764540416,rivera_gpe,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $7863 MXN de descuento en tu primer viaje. https://abnb.me/e/V61n9P6jDX,2019-06-19 00:16:16+00:00,1,0,,Arenillas,0.8361523304789451
14,1136896311347703808,JuanDaNati,Razaa en enero estuve en un Airbnb por la casa de #CarlosName la neta está con madres el fraccpic.twitter.com/0Zmn0vCP61,2019-06-07 07:22:57+00:00,2,0,#CarlosName,Arenillas,0.4646265438575296
15,1159609113317433345,Alexrivaden1895,Alguien sabe si los Argentinos tienen algo contra los Ecuatorianos para no poner que soy en mi reserva en Airbnb? Les estoy pagando y me rechazan sin ninguna razón; ya van 3 que voy confirmando con pago y todo.,2019-08-08 23:35:31+00:00,0,0,,Alfredo Baquerizo Moreno,0.42438867356912
16,1157321070514462721,bydiox,Pero vamos no hay un problema de oferta sino que hay una parte de la oferta retenida (Airbnb/alquiler vacacional) y el resto está intentando surfear la ola hasta que todo se vaya al carajo,2019-08-02 16:03:39+00:00,0,0,,Balao,0.7794929304768388
17,1153786030450827268,patoedg,Todos los paises están generando leyes para Regulación a Airbnb lista hasta finales de este año: hoteleros y #Ecuador no es la excepción @fenacapturec @pedropalaciosu @yakuperezg @TurismoEc @Captur_Azuay @CapturLojaofic1https://elfinanciero.com.mx/empresas/regulacion-a-airbnb-lista-hasta-finales-de-este-ano-hoteleros …,2019-07-23 21:56:40+00:00,7,4,#Ecuador,Balao,0.46367121378969317
18,1151556606326378497,MinturZonal6,“El sector privado tiene que ser proactivo tiene que renovarse para que no nos preocupe el ingreso de un #AirBnb regulado por ejemplo. Como dueños de los negocios debemos profesionalizarnos en la actividad turística y formar parte de las soluciones” #JuanPabloVintimillapic.twitter.com/OspecspXXM,2019-07-17 18:17:44+00:00,2,2,#AirBnb #JuanPabloVintimillapic,Balao,0.8686508545091511
19,1144406766496735232,patoedg,@fenacapturec @TurismoEc @TurismoCuencaEC @pedropalaciosu @n_larenas @tomebamba @splendid1040 @splendid1040 Gobierno de #Ecuador analiza gravar servicios digitales como @NetflixLAT @SpotifyLatino o @Uber también deberian regular @Airbnb | El Comercio https://www.elcomercio.com/actualidad/gobierno-analiza-gravar-servicios-digitales.html …,2019-06-28 00:46:49+00:00,1,1,#Ecuador,Balao,0.36303022028997234
20,1151658687968231424,AmbientalistasN,Si algo hay que admirar en los taxistas es la unión. En tres horas lograron hacer temblar al gobierno y firmar en documento q ningún Uber o Cabify pueda trabajar mientras no se legalice pagando los impuestos respectivos. Por q no hacen igual con los hospedajes Airbnb?,2019-07-18 01:03:22+00:00,6,1,,Colimes,0.35024559840482317
21,1141415471159398405,LimpioyListo,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $415 de descuento en tu primer viaje. https://abnb.me/e/Ry03JUZAEX,2019-06-19 18:40:29+00:00,0,0,,El Triunfo,0.882379137758171
22,1158919354345504774,Gglisst,Estamos planeando un viaje con mis chiques y wil dice “el Airbnb con balcón para que puedan fumar” JAJAJAJA (Losamo),2019-08-07 01:54:40+00:00,1,0,,Naranjal,0.22322907453946783
23,1153728894832402434,annuca,Me acabo de enterar que están “cocinando” una propuesta de reforma interna para el uso de AirBnB -No se por qué me sorprendo-,2019-07-23 18:09:38+00:00,0,0,,Naranjal,0.36713964861248327
24,1125478544560336896,GFlowers_,Regístrate en Airbnb y consigue $40 de descuento en tu primera aventura. Aquí tienes mi enlace de invitación: https://abnb.me/e/I9QZxgyBtW,2019-05-06 19:12:50+00:00,1,0,,Naranjal,0.8836250242406968
25,1124545013713649665,LoliKuri,De ley la idea de Airbnb nació luego de ver la película The Holiday,2019-05-04 05:23:18+00:00,1,0,,Naranjal,0.46313775917713884
26,1124520318624727047,emitouuu,Busca un Airbnb,2019-05-04 03:45:11+00:00,0,0,,Naranjal,0.7945327066460565
27,1124064374677803008,TatianaRodrigz,Regístrate en Airbnb y consigue $40 de descuento en tu primera aventura. Aquí tienes mi enlace de invitación: https://abnb.me/e/lmKCiiZ7mW,2019-05-02 21:33:25+00:00,1,0,,Naranjal,0.8258372708533939
28,1123617171475705857,adeljar,Por sia en airbnb existen Tours para tomarte fotos en lugares icónicos para los que han preguntado por mis fotos en serio no es tan caro y les queda un recuerdo chévere si viajan solos como yo o si su compañero de viaje no tiene un mínimo de sentido de estética.,2019-05-01 15:56:24+00:00,24,1,,Naranjal,0.3232798397469485
29,1160019051223158784,dondehubocaos,Esta ventana del airbnb donde nos estamos quedando me hace sentir que estoy en un submarino. Además ahorita en la noche que pasan aviones y sólo se ven sus luces parece que son otros vehículos acuáticos pic.twitter.com/oMcuiWw2n3,2019-08-10 02:44:28+00:00,13,0,,Salitre,0.2393897783716045
30,1159337273139322880,delaRo5a,"así como #TheEconomist una vez definió un #Servicio como ""algo que compras y no se te puede caer en el #pie"" #airbnb debería pedirles a los #hosts q registren si sus #baños son PRIVADOS de acuerdo a: si salgo #desnudo de la #ducha y tengo la certeza d q #nadie me verá @airbnb_mx",2019-08-08 05:35:20+00:00,0,0,#TheEconomist #Servicio #pie #airbnb #hosts #baños #desnudo #ducha #nadie,Salitre,0.05867439728099691
31,1153297372904116225,luciolozano,¿Has probado #Airbnb? Regístrate a través de mi enlace y conseguirás hasta $963 MXN de descuento en tu primer viaje. https://abnb.me/e/cwFckiO0wY,2019-07-22 13:34:55+00:00,0,0,#Airbnb,Salitre,0.9327458468165478
32,1152343427482312704,LaOly,Normalmente no veo a mis huéspedes de Airbnb pues su llegada es autónoma y así Pero hoy el huésped tuvo que volver a la casa mientras la preparaba y Dior mío que guapisimo Gran taco de ojo me Di,2019-07-19 22:24:17+00:00,0,0,,Salitre,0.5834985645832502
33,1150842485368713217,crissvarlop,Otro Airbnb con perrito. Éxito tras éxito. #tomas #perroguardian #airbnbluxepic.twitter.com/YANKgu00KM – at Rancho San Francisco,2019-07-15 19:00:04+00:00,1,0,#tomas #perroguardian #airbnbluxepic,Salitre,0.35508098226650187
34,1149425599443869697,KarlyTenorio,Spiderman me gustó un buen porque sale la plaza de Venecia en dónde estaba mi Airbnb la estación de tren en Berlín a la que llegué los lugares más bonitos en los que estuve en Praga y mi hostal. Toda la película fue un throwback bien bonito.,2019-07-11 21:09:52+00:00,2,0,,Salitre,0.49901355284125587
35,1148805236863074304,melissarico429,Es normal que tú Airbnb te mande mensajes de buenas noches ?,2019-07-10 04:04:46+00:00,0,0,,Salitre,0.4753026872703807
36,1146474725733830657,pearly976,@airbnb_mx hola cuanto tiempo tardan en reembolsar un monto de apartado cuando se tiene que cancelar con 2 meses de anticipación y el anfitrión tiene política moderada de cancelación? Gracias,2019-07-03 17:44:09+00:00,0,0,,Salitre,0.2920405665912114
37,1146161514879029248,davidsandovalm7,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $51 de descuento en tu primer viaje. https://abnb.me/e/d2nHleIk0X,2019-07-02 20:59:34+00:00,0,0,,Salitre,0.8270504870840549
38,1143227455433560064,bio_beatriz,Del centro está como a 20 minutos en auto en camión te tardas como 45 aproximadamente te conviene mejor moverte en Uber los hoteles qué hay cerca están muy caros pero seguro está la opción airbnb,2019-06-24 18:40:40+00:00,5,0,,Salitre,0.49515098919925193
39,1139189869501145089,ClaudiaSamano2,No he tenido tiempo para mí me iré a Gto este fin a tomar ginebras y Starbucks al centro. Airbnb Camioneta y gas Compañía Permiso de mi mamá en proceso.,2019-06-13 15:16:44+00:00,0,0,,Salitre,0.671041693029161
40,1128858419610279936,aQamador,Alguien quiere un par de boletos de avión de Leon a Puerto Vallarta y el hospedaje en airbnb? Estoy en el hospital y al parecer ya no iré! Sale a las el jueves 16-may 8:30 am regresando el 19-may a las 12pm. :( pic.twitter.com/YszfoYTcdB – at ISSSTE Hospital General,2019-05-16 03:03:15+00:00,0,0,,Salitre,0.5565201836114174
41,1128445638390140930,RiechPresa,@HBettingerB @airbnb_mx ya me descuenta impuestos en Quintana Roo que dicen ellos trasladan al @SATMX,2019-05-14 23:43:00+00:00,0,0,,Salitre,0.38744216349868227
42,1122541739544317952,PackoPinzon,Me encanta cuando el Airbnb tiene muy buenas opciones de lectura pic.twitter.com/hqJYjEmaHY,2019-04-28 16:43:01+00:00,0,0,,Salitre,0.9565881242809731
43,1122135792254472192,Choknorris8031,Creo dónde puedes ver todo ese tipo de situaciones es en la @PGJDF_CDMX y si también levanta una queja en @airbnb_mx,2019-04-27 13:49:55+00:00,5,2,,Salitre,0.9011038421213655
44,1158438785006407681,Revista_EyN,#CostaRica pospuso cobro de #IVA a plataformas como Airbnb #Netflix y #Uber. El Ministerio de #Hacienda necesita definir cómo se cobrará el 13% a un servicio del extranjero pero que se disfruta en suelo tico. Lea más:http://ow.ly/XO7P50vovj8,2019-08-05 18:05:03+00:00,1,0,#CostaRica #IVA #Netflix #Uber #Hacienda,Santa Lucía,0.8931834281438374
45,1157369479766036480,KEV_VALLADARES,Yo una vez dije airbnb refiriéndome al género musical R&B,2019-08-02 19:16:01+00:00,7,0,,Chone,0.806801410166612
46,1156954273659412480,AlFaroLibre,¡Lindo mi paísito del siglo pasado! Los hoteleros ya parecen taxistas pidiendo que eliminen @Airbnb . Les cuento una historia de Portoviejo cuando llegó el agua por tubería en los años 30’s el gremio de distribuidores de agua en burros también se opusieron. Así se ven!!!,2019-08-01 15:46:08+00:00,0,0,,Jaramijó,0.7345013255814026
47,1134068003052707840,PabloRA19,En el último airbnb en el que me quedé tenia libros 'raros' Diccionario masonico 5 tomos. Misterio de las catedrales... pic.twitter.com/wD44dOAA7e,2019-05-30 12:04:16+00:00,0,0,,Jaramijó,0.7689494654953898
48,1160000510218387458,Daniel_Cabanzo,La fe que le tengo a este muchacho... Le dijeron Millonarios y él mismo buscó los pasajes y el Airbnb https://twitter.com/MillonariosEste/status/1159873810323169282 …,2019-08-10 01:30:48+00:00,0,0,,Puerto López,0.5701215131032288
49,1158533656375439360,maparoch,Depende de lo que busques. El duruelo es lindo iguaque campestre o... Hay casa preciosas en airbnb más privadas con vistas lindas a 10min del pueblo. Y hay muchos planes para hacer allá sobretodo de aventura. Además muchos restaurantes divinos y super románticos.,2019-08-06 00:22:02+00:00,1,0,,Puerto López,0.9791061379159325
50,1157714746122088450,EstefaniaGzlz,Mandé una solicitud para un Airbnb y estoy más pendiente de la respuesta que cuando le dije a mi crush que es mi crush y que su acento mexicano con palabritas colombianas es la cosa más bella del mundo.,2019-08-03 18:07:59+00:00,2,0,,Puerto López,0.6343816565172905
51,1155548964223148032,VPaooola,Y Airbnb https://twitter.com/loremipsum__/status/1155487560090685442 …,2019-07-28 18:41:56+00:00,0,0,,Puerto López,0.9140709685048658
52,1153928611222700033,AmarillaGirasol,Ya te voy a ver los cachetitos quiero que mi airbnb quede cerca a tu casa https://twitter.com/DaniOdem/status/1153921488086622210 …,2019-07-24 07:23:14+00:00,1,0,,Puerto López,0.9234737077389636
53,1151859394898006016,Ingeniebrita,La idea es que me recomienden algo que ya conocen y sea bueno o si conocen un hotel bueno y no tan costoso o un Airbnb que ya han usado recomienden pues Antes de ponerme a buscar el Google.,2019-07-18 14:20:54+00:00,0,0,,Puerto López,0.08236709009908849
54,1150964003834908674,TuiteraSinVida,Buscar un AirBnb con tanta anticipación como sea posible.,2019-07-16 03:02:57+00:00,2,0,,Puerto López,0.7693981166002076
55,1141196286902833152,FelipeDuqueM1,Ese es uno de los grandes motivos que disfrazan con justificaciones absurdas.,2019-06-19 04:09:31+00:00,0,0,,Puerto López,0.5625257519660225
56,1141033605109637121,nahrivera7,Me siento extremadamente indignada con @Airbnb una usuaria activa menos.,2019-06-18 17:23:05+00:00,1,0,,Puerto López,0.41501746125124817
57,1140455641703690240,malditapelired,Cuba es muy barato busca por booking y Airbnb hay un montón de cosas que hacer si puedes quedarte más mejor,2019-06-17 03:06:28+00:00,0,0,,Puerto López,0.7762691992799751
58,1139200664721088512,Ingeniebrita,Jajajjaa Estoy mirando y creo q me sale MAS CAROOOOOO por una noche el Airbnb que el hotel con desayuno. Dios que cosa más difícil.,2019-06-13 15:59:38+00:00,0,0,,Puerto López,0.19376963654852977
59,1139198585453592579,Ingeniebrita,Yo: Los hoteles son muy caros. La gente: Busca Airbnb que te sale mejor. Yo: Buscando... Un hospedaje: Te cuesta más la limpieza del apto que la misma noche Yo: Será que si le digo q yo le dejo el apto limpio me lo deja más barato. Jajaja me pasan unas vainas. pic.twitter.com/CdBfmhRNXD,2019-06-13 15:51:22+00:00,3,0,,Puerto López,0.7612253544751542
60,1139181951259164674,Ingeniebrita,Juanma nunca he usado Airbnb mw da miedito,2019-06-13 14:45:16+00:00,1,0,,Puerto López,0.30504139463703417
61,1138994776324354050,DonLuisEduardo,Pregunta para los que han sido anfitriones en #AirBnb. ¿Cuál es la mejor forma para recibir los pagos? Gracias.,2019-06-13 02:21:30+00:00,0,0,#AirBnb,Puerto López,0.8684325208339427
62,1135624193775742977,ThespianArtist,Con lo de apps de iOS en macOS vean más cosas como Uber o Airbnb en el Mac pero no Xcode o Final Cut en iOS,2019-06-03 19:08:01+00:00,3,0,,Puerto López,0.20586604049378215
63,1134897196468494339,IexusMC,¿Alguien por acá tiene alguna propiedad en Airbnb?,2019-06-01 18:59:11+00:00,0,0,,Puerto López,0.8701980364403852
64,1133920272397062144,eko969,Yo mientras saco un Airbnb en Leticia. https://twitter.com/LaOvejaArisca/status/1133918389490110464 …,2019-05-30 02:17:14+00:00,6,0,,Puerto López,0.6348978528040099
65,1133068770107371521,EdwinBohorquezA,"Nos dice uno de los líderes de #Airbnb en #Exma2019 ""El CEO es el que debe estar al frente de todo el cambio. Se debe destinar mínimo el 10% de los ingresos. Se aglutina a los mejores recursos. KPI básico es la valoración de los usuarios""pic.twitter.com/wuYJjOigqP",2019-05-27 17:53:40+00:00,3,2,#Airbnb #Exma2019,Puerto López,0.9505054613843938
66,1133065076557139968,AndresMunozCast,Para @airbnb_es las organizaciones líquidas (adaptables al cambio) son las que tienen mejores condiciones para la innovación. #Exma2019 @UniversidadEanpic.twitter.com/dEysEl3iqY,2019-05-27 17:39:00+00:00,4,1,#Exma2019,Puerto López,0.911553769022267
67,1133064620816719872,cabralita,¡Poner a los usuarios en el centro de la innovación! recomienda @ArnaldoMuoz5 en #EXMA2019 Lo hicimos @MoralesDiegoA así lo hicimos en el nuevo portal http://www.bogota.gov.co . Coincidimos con @Airbnb @nataliavivaspic.twitter.com/PojvzmMytW,2019-05-27 17:37:11+00:00,5,3,#EXMA2019,Puerto López,0.44980050039455177
68,1133061781302198272,adrianitaca,La confianza es fundamental para el éxito de las plataformas @ArnaldoMuoz5 de @Airbnb #EXMA2019,2019-05-27 17:25:54+00:00,1,0,#EXMA2019,Puerto López,0.9889240805805011
