Región,Provincia,Cantón
SIERRA,AZUAY,CUENCA
SIERRA,AZUAY,GIRÓN
SIERRA,AZUAY,GUALACEO
SIERRA,AZUAY,NABÓN
SIERRA,AZUAY,PAUTE
SIERRA,AZUAY,PUCARA
SIERRA,AZUAY,SAN FERNANDO
SIERRA,AZUAY,SANTA ISABEL
SIERRA,AZUAY,SIGSIG
SIERRA,AZUAY,OÑA
SIERRA,AZUAY,CHORDELEG
SIERRA,AZUAY,EL PAN
SIERRA,AZUAY,SEVILLA DE ORO
SIERRA,AZUAY,GUACHAPALA
SIERRA,AZUAY,CAMILO PONCE ENRÍQUEZ
SIERRA,BOLIVAR,GUARANDA
SIERRA,BOLIVAR,CHILLANES
SIERRA,BOLIVAR,CHIMBO
SIERRA,BOLIVAR,ECHEANDÍA
SIERRA,BOLIVAR,SAN MIGUEL
SIERRA,BOLIVAR,CALUMA
SIERRA,BOLIVAR,LAS NAVES
SIERRA,CAÑAR,AZOGUES
SIERRA,CAÑAR,BIBLIÁN
SIERRA,CAÑAR,CAÑAR
SIERRA,CAÑAR,LA TRONCAL
SIERRA,CAÑAR,EL TAMBO
SIERRA,CAÑAR,DÉLEG
SIERRA,CAÑAR,SUSCAL
SIERRA,CARCHI,TULCÁN
SIERRA,CARCHI,BOLÍVAR
SIERRA,CARCHI,ESPEJO
SIERRA,CARCHI,MIRA
SIERRA,CARCHI,MONTÚFAR
SIERRA,CARCHI,SAN PEDRO DE HUACA
SIERRA,COTOPAXI,LATACUNGA
SIERRA,COTOPAXI,LA MANÁ
SIERRA,COTOPAXI,PANGUA
SIERRA,COTOPAXI,PUJILI
SIERRA,COTOPAXI,SALCEDO
SIERRA,COTOPAXI,SAQUISILÍ
SIERRA,COTOPAXI,SIGCHOS
SIERRA,CHIMBORAZO,RIOBAMBA
SIERRA,CHIMBORAZO,ALAUSI
SIERRA,CHIMBORAZO,COLTA
SIERRA,CHIMBORAZO,CHAMBO
SIERRA,CHIMBORAZO,CHUNCHI
SIERRA,CHIMBORAZO,GUAMOTE
SIERRA,CHIMBORAZO,GUANO
SIERRA,CHIMBORAZO,PALLATANGA
SIERRA,CHIMBORAZO,PENIPE
SIERRA,CHIMBORAZO,CUMANDÁ
COSTA,EL ORO,MACHALA
COSTA,EL ORO,ARENILLAS
COSTA,EL ORO,ATAHUALPA
COSTA,EL ORO,BALSAS
COSTA,EL ORO,CHILLA
COSTA,EL ORO,EL GUABO
COSTA,EL ORO,HUAQUILLAS
COSTA,EL ORO,MARCABELÍ
COSTA,EL ORO,PASAJE
COSTA,EL ORO,PIÑAS
COSTA,EL ORO,PORTOVELO
COSTA,EL ORO,SANTA ROSA
COSTA,EL ORO,ZARUMA
COSTA,EL ORO,LAS LAJAS
COSTA,ESMERALDAS,ESMERALDAS
COSTA,ESMERALDAS,ELOY ALFARO
COSTA,ESMERALDAS,MUISNE
COSTA,ESMERALDAS,QUININDÉ
COSTA,ESMERALDAS,SAN LORENZO
COSTA,ESMERALDAS,ATACAMES
COSTA,ESMERALDAS,RIOVERDE
COSTA,ESMERALDAS,LA CONCORDIA
COSTA,GUAYAS,GUAYAQUIL
COSTA,GUAYAS,ALFREDO BAQUERIZO MORENO (JUJÁN)
COSTA,GUAYAS,BALAO
COSTA,GUAYAS,BALZAR
COSTA,GUAYAS,COLIMES
COSTA,GUAYAS,DAULE
COSTA,GUAYAS,DURÁN
COSTA,GUAYAS,EL EMPALME
COSTA,GUAYAS,EL TRIUNFO
COSTA,GUAYAS,MILAGRO
COSTA,GUAYAS,NARANJAL
COSTA,GUAYAS,NARANJITO
COSTA,GUAYAS,PALESTINA
COSTA,GUAYAS,PEDRO CARBO
COSTA,GUAYAS,SAMBORONDÓN
COSTA,GUAYAS,SANTA LUCÍA
COSTA,GUAYAS,SALITRE (URBINA JADO)
COSTA,GUAYAS,SAN JACINTO DE YAGUACHI
COSTA,GUAYAS,PLAYAS
COSTA,GUAYAS,SIMÓN BOLÍVAR
COSTA,GUAYAS,CORONEL MARCELINO MARIDUEÑA
COSTA,GUAYAS,LOMAS DE SARGENTILLO
COSTA,GUAYAS,NOBOL
COSTA,GUAYAS,GENERAL ANTONIO ELIZALDE
COSTA,GUAYAS,ISIDRO AYORA
SIERRA,IMBABURA,IBARRA
SIERRA,IMBABURA,ANTONIO ANTE
SIERRA,IMBABURA,COTACACHI
SIERRA,IMBABURA,OTAVALO
SIERRA,IMBABURA,PIMAMPIRO
SIERRA,IMBABURA,SAN MIGUEL DE URCUQUÍ
SIERRA,LOJA,LOJA
SIERRA,LOJA,CALVAS
SIERRA,LOJA,CATAMAYO
SIERRA,LOJA,CELICA
SIERRA,LOJA,CHAGUARPAMBA
SIERRA,LOJA,ESPÍNDOLA
SIERRA,LOJA,GONZANAMÁ
SIERRA,LOJA,MACARÁ
SIERRA,LOJA,PALTAS
SIERRA,LOJA,PUYANGO
SIERRA,LOJA,SARAGURO
SIERRA,LOJA,SOZORANGA
SIERRA,LOJA,ZAPOTILLO
SIERRA,LOJA,PINDAL
SIERRA,LOJA,QUILANGA
SIERRA,LOJA,OLMEDO
COSTA,LOS RIOS,BABAHOYO
COSTA,LOS RIOS,BABA
COSTA,LOS RIOS,MONTALVO
COSTA,LOS RIOS,PUEBLOVIEJO
COSTA,LOS RIOS,QUEVEDO
COSTA,LOS RIOS,URDANETA
COSTA,LOS RIOS,VENTANAS
COSTA,LOS RIOS,VÍNCES
COSTA,LOS RIOS,PALENQUE
COSTA,LOS RIOS,BUENA FÉ
COSTA,LOS RIOS,VALENCIA
COSTA,LOS RIOS,MOCACHE
COSTA,LOS RIOS,QUINSALOMA
COSTA,MANABI,PORTOVIEJO
COSTA,MANABI,CHONE
COSTA,MANABI,EL CARMEN
COSTA,MANABI,FLAVIO ALFARO
COSTA,MANABI,JIPIJAPA
COSTA,MANABI,JUNÍN
COSTA,MANABI,MANTA
COSTA,MANABI,MONTECRISTI
COSTA,MANABI,PAJÁN
COSTA,MANABI,PICHINCHA
COSTA,MANABI,ROCAFUERTE
COSTA,MANABI,SANTA ANA
COSTA,MANABI,SUCRE
COSTA,MANABI,TOSAGUA
COSTA,MANABI,24 DE MAYO
COSTA,MANABI,PEDERNALES
COSTA,MANABI,PUERTO LÓPEZ
COSTA,MANABI,JAMA
COSTA,MANABI,JARAMIJÓ
COSTA,MANABI,SAN VICENTE
ORIENTE,MORONA SANTIAGO,MORONA
ORIENTE,MORONA SANTIAGO,GUALAQUIZA
ORIENTE,MORONA SANTIAGO,LIMÓN INDANZA
ORIENTE,MORONA SANTIAGO,PALORA
ORIENTE,MORONA SANTIAGO,SANTIAGO
ORIENTE,MORONA SANTIAGO,SUCÚA
ORIENTE,MORONA SANTIAGO,HUAMBOYA
ORIENTE,MORONA SANTIAGO,SAN JUAN BOSCO
ORIENTE,MORONA SANTIAGO,TAISHA
ORIENTE,MORONA SANTIAGO,LOGROÑO
ORIENTE,MORONA SANTIAGO,PABLO SEXTO
ORIENTE,MORONA SANTIAGO,TIWINTZA
ORIENTE,NAPO,TENA
ORIENTE,NAPO,ARCHIDONA
ORIENTE,NAPO,EL CHACO
ORIENTE,NAPO,QUIJOS
ORIENTE,NAPO,CARLOS JULIO AROSEMENA TOLA
ORIENTE,PASTAZA,PASTAZA
ORIENTE,PASTAZA,MERA
ORIENTE,PASTAZA,SANTA CLARA
ORIENTE,PASTAZA,ARAJUNO
SIERRA,PICHINCHA,QUITO
SIERRA,PICHINCHA,CAYAMBE
SIERRA,PICHINCHA,MEJIA
SIERRA,PICHINCHA,PEDRO MONCAYO
SIERRA,PICHINCHA,RUMIÑAHUI
SIERRA,PICHINCHA,SAN MIGUEL DE LOS BANCOS
SIERRA,PICHINCHA,PEDRO VICENTE MALDONADO
SIERRA,PICHINCHA,PUERTO QUITO
SIERRA,TUNGURAHUA,AMBATO
SIERRA,TUNGURAHUA,BAÑOS DE AGUA SANTA
SIERRA,TUNGURAHUA,CEVALLOS
SIERRA,TUNGURAHUA,MOCHA
SIERRA,TUNGURAHUA,PATATE
SIERRA,TUNGURAHUA,QUERO
SIERRA,TUNGURAHUA,SAN PEDRO DE PELILEO
SIERRA,TUNGURAHUA,SANTIAGO DE PÍLLARO
SIERRA,TUNGURAHUA,TISALEO
ORIENTE,ZAMORA CHINCHIPE,ZAMORA
ORIENTE,ZAMORA CHINCHIPE,CHINCHIPE
ORIENTE,ZAMORA CHINCHIPE,NANGARITZA
ORIENTE,ZAMORA CHINCHIPE,YACUAMBI
ORIENTE,ZAMORA CHINCHIPE,YANTZAZA (YANZATZA)
ORIENTE,ZAMORA CHINCHIPE,EL PANGUI
ORIENTE,ZAMORA CHINCHIPE,CENTINELA DEL CÓNDOR
ORIENTE,ZAMORA CHINCHIPE,PALANDA
ORIENTE,ZAMORA CHINCHIPE,PAQUISHA
GALAPAGOS,GALAPAGOS,SAN CRISTÓBAL
GALAPAGOS,GALAPAGOS,ISABELA
GALAPAGOS,GALAPAGOS,SANTA CRUZ
ORIENTE,SUCUMBIOS,LAGO AGRIO
ORIENTE,SUCUMBIOS,GONZALO PIZARRO
ORIENTE,SUCUMBIOS,PUTUMAYO
ORIENTE,SUCUMBIOS,SHUSHUFINDI
ORIENTE,SUCUMBIOS,SUCUMBÍOS
ORIENTE,SUCUMBIOS,CASCALES
ORIENTE,SUCUMBIOS,CUYABENO
ORIENTE,ORELLANA,ORELLANA
ORIENTE,ORELLANA,AGUARICO
ORIENTE,ORELLANA,LA JOYA DE LOS SACHAS
ORIENTE,ORELLANA,LORETO
COSTA,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO
COSTA,SANTA ELENA,SANTA ELENA
COSTA,SANTA ELENA,LA LIBERTAD
COSTA,SANTA ELENA,SALINAS
NA,ZONAS NO DELIMITADAS,LAS GOLONDRINAS
NA,ZONAS NO DELIMITADAS,MANGA DEL CURA
NA,ZONAS NO DELIMITADAS,EL PIEDRERO
