1160150293818089472,florencia3g,El tema del reportaje era hablar de la gentrificación que produce Airbnb en la Cdmx. Lo propuse dos veces me dijeron que eran socios comerciales y que el tema no estaba aterrizado nunca me ayudó a bajar la propuesta,2019-08-10 11:25:59+00:00,5,0,,San Cristobal
1156603340735729669,Vicmantorres33,La cofundadora de Sonic Youth en su nueva exposición su relación con la fama el rostro cambiante del feminismo y su extraña fascinación con Airbnb... https://www.irishtimes.com/culture/art-and-design/visual-art/kim-gordon-i-never-think-of-myself-as-famous-i-m-barely-famous-1.3969888?mode=amp …,2019-07-31 16:31:39+00:00,5,1,,San Cristobal
1155994097590517760,dossantosfl,¡Mañana es el gran día! Estamos muy emocionados por volver a asesorarlos en #CDMX - Para citas y asesorías gratuitas visiten el link de nuestro perfil!⠀ .⠀ .⠀ .⠀ . .⠀ .⠀ #mexicocity #natiivomiami #airbnb… https://www.instagram.com/p/B0hTHBNAzE9/?igshid=13duzs3jzp5ps …,2019-07-30 00:10:44+00:00,0,0,#CDMX #mexicocity #natiivomiami #airbnb,San Cristobal
1155983116479029248,Armandojdf,Saliendo a la grabación del DVD de mi amigo @gabrielcmusica este es el outfit de hoy espero que les guste porque va a quedar grabado!!! Disfrutando un poco del Airbnb y del paseo de hoy en #Coyoacán un buen café y a… https://www.instagram.com/p/B0hOHdPFwEM/?igshid=ofa0olsh6moc …,2019-07-29 23:27:06+00:00,1,0,#Coyoacán,San Cristobal
1155915392952537089,erickorni0,Yo igual estuve en un Airbnb y es mejor sobre todo por los perros y su espacio,2019-07-29 18:58:00+00:00,0,0,,San Cristobal
1154718613338591232,Sergiosilm,Se siente raro el edificio lo estrenamos whitexicans en 2007. Ya se imaginarán: corrupción casi nos cuesta la vida a algunos en 2017 por su maldito roof garden Ahora es 70% Airbnb sin roof ni bodegas ni gym. Por favor vecinos blancos contrólense ya no le muevan #NL78,2019-07-26 11:42:25+00:00,2,1,#NL78,San Cristobal
1153783003002228741,rafaglezr,La industria debe orientarse a servicios soluciones más que a bienes. Ahí está además de esto uber lime airbnb etc. Nosotros que crecimos con comprar un libro pronto nos iremos y en su lugar habrá lecturas en línesin el nostalgico olor a madera papel y sueños de una biblip,2019-07-23 21:44:38+00:00,1,0,,San Cristobal
1153675059535536128,charlychef,Aprende de manera sencilla a elaborar tan enigmático platillo. Chiles en Nogada – Experiencia de @airbnb https://abnb.me/EO50TEeKyY,2019-07-23 14:35:43+00:00,0,0,,San Cristobal
1152622118330404865,ponchomayto,Busca un Airbnb menor a $500 en Roma/Condesa. Si lo encuentras te regalo 3 noches,2019-07-20 16:51:42+00:00,0,0,,San Cristobal
1152616708898770947,ponchomayto,¿Qué hotel o Airbnb en esa zona cuesta $500 la noche?,2019-07-20 16:30:12+00:00,0,0,,San Cristobal
1152616100422717442,NellyDesu,También aquí es de densor y justo me pasa que me despierto de golpe como a las 4:30 y escucho como si alguien estuviera afuera de mi cuarto. Pero lo tuyo que miedo jamás he tenido sueños con incubos que me tocan o algo :(((( qué bueno que fue en un airbnb y no en tu casa.,2019-07-20 16:27:47+00:00,0,0,,San Cristobal
1152595545745235969,AGLmexico,Me quedé con la duda y me puse a buscar en AirBnB hay más opciones con mejores servicios más nuevos y privados además hay un concepto similar pero de torres inteligentes nuevas en Del Valle Anzures y Sabta Fe además de ser más económicas que @covivemx covive se ve viejito,2019-07-20 15:06:06+00:00,1,0,,San Cristobal
1152581929180360704,carlos_mul,Mi consejo es QUE NO LO PINCHES RENTEN porque si se vuelve un negocio muy rentable la oferta inmobiliaria va a cambiar a ese modelo y las rentas se van a dispararse aún más. Ya con el daño que causa Airbnb es suficiente.,2019-07-20 14:12:00+00:00,8,1,,San Cristobal
1152003803912085505,nube_cerebro,Cuál es la app de porno Airbnb? La necesito en mi vida ya! https://twitter.com/rodrigoalcocer/status/1151663020667547649 …,2019-07-18 23:54:44+00:00,1,0,,San Cristobal
1151424572517826560,GValle69,Me escribe el compa del Airbnb ' como le fué con el sismo' Pucha me acosté a las 8pm de lo molido y no sentí el #Temblormx A las 4am aquí estoy leyendo tt,2019-07-17 09:33:05+00:00,2,0,#Temblormx,San Cristobal
1151327701673885707,iYareni_Lara,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $963 MXN de descuento en tu primer viaje. https://abnb.me/e/RiDOssHZnY,2019-07-17 03:08:09+00:00,1,0,,San Cristobal
1151228742888390656,richiedf,Del roomie te olvidas. El Airbnb es un tema.,2019-07-16 20:34:55+00:00,0,0,,San Cristobal
1150412762008342528,paffstone666,Ahora si a limpiar el airbnb antes de que vengan a limpiarlo... ¡Esa gente habla Lisa!,2019-07-14 14:32:30+00:00,4,0,,San Cristobal
1149910306061242373,chaosxhaikus,AIRBNB ES UNA MIERDA MAES,2019-07-13 05:15:55+00:00,0,0,,San Cristobal
1149454937442701312,jgfragoso,@airbnb_mx Cuál fue el apoyo de su parte ?https://twitter.com/LaAgendaSetting/status/1149286538167144449 …,2019-07-11 23:06:27+00:00,0,0,,San Cristobal
1149454726070767616,jgfragoso,@airbnb_mx Cual fue el apoyo de Airbnb al anfitrión ? https://www.animalpolitico.com/2019/07/holandesa-judo-muere-explosion-airbnb-playa-del-carmen/ …,2019-07-11 23:05:37+00:00,0,0,,San Cristobal
1148759368525066240,paffstone666,El airbnb incluye hasta bloqueador solar para dos personas. Guou.,2019-07-10 01:02:31+00:00,4,0,,San Cristobal
1148755988515676160,ElCastorOficial,Mañana miércoles no te pierdas #CheckIn entrevistamos a la Directora de Promoción Turística de @QroTravel la Lic. @halinagama y junto a mis colegas @vicblazquez y Juan Gerardo Rey expusimos nuestro punto de vista sobre la situación de la Hoteleria en #Mexico e @Airbnb @airbnb_mxpic.twitter.com/So0eG5Cj6J,2019-07-10 00:49:05+00:00,13,3,#CheckIn #Mexico,San Cristobal
1148052152646062081,karenzlw,Este fin de semana me gustó mucho. Aprendí muchas cosas por fin tuve un date decente y los hosts del Airbnb se hicieron mis amigos.,2019-07-08 02:12:17+00:00,1,0,,San Cristobal
1147587567853830146,chrischuy,Voy a gimnasios desde 2008 y acabo de hacer mi primer amigo en uno. Hasta lo voy a asesorar en lo de Airbnb,2019-07-06 19:26:11+00:00,1,0,,San Cristobal
1146873833418158080,Lahs_LFC,Estoy cotizando Argentina. Si les late neta consideren Airbnb es una ganga tanto alojamientos como actividades.,2019-07-04 20:10:04+00:00,1,0,,San Cristobal
1146638446410100736,Makiabelica,Me quería traer prestados los libros del #airbnb en el que me quedé. #books en Mexico City Mexico https://www.instagram.com/p/Bze0qBuHQtr/?igshid=2hpycs35gsdf …,2019-07-04 04:34:43+00:00,0,0,#airbnb #books,San Cristobal
1145023932560527361,IlsGabyHerrera,Hola @Profeco que trámites tengo que hacer para hacer #Denuncia de @airbnb_mx ??? Hice una reservación y me la cancelaron... #airbnb #Mexico #NoCumple,2019-06-29 17:39:13+00:00,0,0,#Denuncia #airbnb #Mexico #NoCumple,San Cristobal
1144830931619995648,jaavieermtz,Ya llegué a CDMX ahora si culeras. * se va directo a dormir a su airbnb *,2019-06-29 04:52:18+00:00,0,0,,San Cristobal
1144278349419823105,elie_rdz,En un ratito me voy de este airbnb en más bonito en el que he estado y viví unos días súper emotivos. Escuchar todos los días a Emi el hijo de la host fue bien padre. Gracias.,2019-06-27 16:16:32+00:00,0,0,,San Cristobal
1143557696295231490,kmaleonik,Ya si vamos de viaje a un Airbnb si se arma la organización,2019-06-25 16:32:55+00:00,1,0,,San Cristobal
1142574109668315136,ChantalConChe,@airbnb_mx cuanto tarda en llegar el correo de confirmación de reserva por que ya me hicieron el cobro.,2019-06-22 23:24:30+00:00,0,0,,San Cristobal
1142200764762378240,JCVillalvazo,Timbraron en mi depa. Bajé a abrir y eran unos chavos que rentaron un Airbnb pero les dieron el número de mi depa No sé si los estafaron o me querían robar oigan...,2019-06-21 22:40:58+00:00,0,0,,San Cristobal
1142174483433717760,ChicagoBernies,Salvador Diaz Mirón esquina con Avenida de los Maestros. #buenviernes #cdmx #streetfood #fresh #artisanfood #foodiesmx #airbnb #foodlover #chicagofood #spicy #santamarialaribera #miguelhidalgo #artisanbread @Miguel… https://www.instagram.com/p/By_GrgNBn9A/?igshid=11vgbts6ebm1v …,2019-06-21 20:56:32+00:00,0,0,#buenviernes #cdmx #streetfood #fresh #artisanfood #foodiesmx #airbnb #foodlover #chicagofood #spicy #santamarialaribera #miguelhidalgo #artisanbread,San Cristobal
1140107469206638593,MAHELOMEX,CONOCE TEOTIHUACAN EN TU IDIOMA — Experiencias en @airbnb https://abnb.me/4Yj2Sy4svX?user_id=232408036&s=5 …,2019-06-16 04:02:57+00:00,0,0,,San Cristobal
1140004884168753152,halfempttygurl,Me quiero quedar a vivir en este airbnb,2019-06-15 21:15:19+00:00,1,0,,San Cristobal
1139661882137219074,antolinacondesa,Reserva tu #SaboreadaDeMezcalesConPeteMezcales en @alipuscondesa por airbnbexperiences #CataDeMezcal #SaboreadaDeMezcales #MezcalTasting @pitmezcales #Airbnb #AirbnbExperiences #PeteMezcales en Antolina Condesa https://www.instagram.com/p/BytQEiGD-hi/?igshid=qk6bxxr5ivp3 …,2019-06-14 22:32:21+00:00,1,1,#SaboreadaDeMezcalesConPeteMezcales #CataDeMezcal #SaboreadaDeMezcales #MezcalTasting #Airbnb #AirbnbExperiences #PeteMezcales,San Cristobal
1139306321684160518,richiedf,Un airbnb https://twitter.com/joseacevez/status/1139275356874182668 …,2019-06-13 22:59:29+00:00,0,0,,San Cristobal
1138954391468281857,letrasdesabores,Llegamos a #CasaTeo del chef @enriqueolvera quien se inspiró en el concepto de residencias artísticas para mantener lo que era el segundo piso de @pujolrestaurant El lugar bien iluminado y bien musicalizado por @Sonos propicia la convivencia creativa. También está en @airbnb_mxpic.twitter.com/jb8K93c9P8,2019-06-12 23:41:02+00:00,4,0,#CasaTeo,San Cristobal
1138308896290942976,SoyNanish,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $963 MXN de descuento en tu primer viaje. https://abnb.me/e/OQy5HySmqX,2019-06-11 04:56:04+00:00,0,0,,San Cristobal
1137210651883913216,hector_encinas,¿Has probado Airbnb? Regístrate a través de mi enlace y conseguirás hasta $963 MXN de descuento en tu primer viaje. https://abnb.me/e/clvt000klX,2019-06-08 04:12:02+00:00,0,0,,San Cristobal
1136996045299376128,MariaisabelMota,Me caga el vecino inexistente. Me caga Airbnb que solo se dedica a enlistar espacios sin regular ni madre. Y me caga la gente grosera. pic.twitter.com/Pi3B1bue8G,2019-06-07 13:59:16+00:00,0,0,,San Cristobal
1136996036138950657,MariaisabelMota,Lo barato sale caro. Pagar por espacios de hospedaje baratos no significa tener hotel. La industria turística da un servicio que acompaña el alojamiento. Y los vecinos del Airbnb no somos concierge ni tenemos por qué aguantar que vacacionen en nuestro espacio.,2019-06-07 13:59:14+00:00,0,0,,San Cristobal
1136996033504993282,MariaisabelMota,Hoy una persona que no conozco me detuvo la puerta antes de cerrarla. Soy del Airbnb del 102 dijo como si eso me diera certeza de dejarlo entrar a mi edificio sin conocerlo. No cierres que estoy esperando que salgan ordenó.,2019-06-07 13:59:13+00:00,0,0,,San Cristobal
1136996023992274946,MariaisabelMota,En mi edificio hay un departamento enlistado en @airbnb_mx No saben qué pesadilla.pic.twitter.com/XbIHo6My3S,2019-06-07 13:59:11+00:00,1,0,,San Cristobal
1136707652220645376,josedavidr022,@airbnb_mx hola tengo un cupón de $30 que aplica en reservaciones mayores a $70 mi duda es se refiere a que la noche debe costar $70 o que el total de las noches que yo pase supere los $70?,2019-06-06 18:53:17+00:00,0,0,,San Cristobal
1136692292138557440,juanirazabal,Pero el se va en avión de línea mi Cecy y se queda en Airbnb ya ves estos de 4a. Jajaja saludos,2019-06-06 17:52:15+00:00,1,0,,San Cristobal
1135582068656803843,NellyOchoaA,Hay una reunió d Airbnb en mi edificio es acaso una señal divina que debo irme de vacaciones ??,2019-06-03 16:20:37+00:00,1,0,,San Cristobal
1135265427490086912,Mariano_ARC,Sí! Creo que es una gran oportunidad para expander la idea del orgullo! A que no sólo sea la marcha!,2019-06-02 19:22:24+00:00,1,0,,San Cristobal
1135207502558027776,Mariano_ARC,Oigan @TimeOutMexico dice que deben ver #TheShakespeareanTour dentro del mes del #Orgullo. @airbnb_mx debería de promocionar su experiencia teatral con @ZavelCastro para que quienes vengan a la #Cdmx a la marcha también puedan venir al teatro ¿no?pic.twitter.com/IpfQOFlsh5,2019-06-02 15:32:14+00:00,22,5,#TheShakespeareanTour #Orgullo #Cdmx,San Cristobal
1134472802780794881,elie_rdz,Comparto el airbnb con unas colombianas y hacen terapias con ángeles y regresiones. Hace días estaba hablando con un amigo que quería hacer eso.,2019-05-31 14:52:48+00:00,2,0,,San Cristobal
1133752947404206081,elie_rdz,No les conté pero el martes muy bueno a pesar del fail con el airbnb (ni dormí ahí). Desayuno y junta en Rococo comida pollito rostizado cene hamburguesa.,2019-05-29 15:12:21+00:00,1,0,,San Cristobal
1133534549743288321,elie_rdz,Estoy muy enojado porque el airbnb al que me cambié no me gusta!,2019-05-29 00:44:31+00:00,1,0,,San Cristobal
1132071569939992576,karenzlw,Abajo de mi Airbnb hay una panadería y cafetería y huele turbo delicioso. pic.twitter.com/4TSkyQNYAA,2019-05-24 23:51:09+00:00,0,0,,San Cristobal
1131978525697662976,rafadl_,@airbnb_mx necesito un cupón por favor,2019-05-24 17:41:26+00:00,0,0,,San Cristobal
1131390414571941891,CitizenEdgar,De super mal gusto que @airbnb_mx deje a sus anfitriones meter droga en una habitación que ya se había pagado. Y encima una devolución incompleta hacen pésimo servicio.pic.twitter.com/JxDcys9dFQ,2019-05-23 02:44:29+00:00,2,0,,San Cristobal
1131080694296399872,xnekomoto,Me fui al airbnb a dejar las cosas o hubieran valido verga,2019-05-22 06:13:46+00:00,2,0,,San Cristobal
1131056811006676992,Mitche_lle,Recomiendo ampliamente la experiencia de hospedaje con @airbnb Inmejorable de verdad,2019-05-22 04:38:52+00:00,0,0,,San Cristobal
1130208954431213570,anagromero,Pues yo creo que en otra vida sí fui machito repisas cabecera cuadritos decorativos y base de cama hehas por miguelito para casadeloscactus . . . #selfie #casadeloscactus #lettering #airbnb #mexico #color… https://www.instagram.com/p/BxqFYukFCqy/?igshid=1hmxr0x2c035m …,2019-05-19 20:29:47+00:00,0,0,#selfie #casadeloscactus #lettering #airbnb #mexico #color,San Cristobal
1129789531446763522,TopManagementMx,Noticias destacadas de @mblm_mx @Aeromexico @ETNTURISTAR @interjet @viajaVolaris @BestDay_Travel @VivaAerobus @fiestamericana @CaminoReal @HiltonHotels @CityExpressMX @Marriott @airbnb_mx @XcaretPark en Top Management Newsletter edición Mayo 2019. http://topmanagement.com.mx/web-newsletter/mayo-2019.html …pic.twitter.com/GIASYDXtim,2019-05-18 16:43:09+00:00,0,1,,San Cristobal
1129486601137065984,LaManchaGris_,‘Fairbnb’ alternativa a @Airbnb. ¿Pueden lo servicios de renta a corto plazo actuar éticamente? https://www.citylab.com/life/2019/05/fairbnb-vacation-home-rentals-ethical-travel-airbnb-tourism/588973/ …,2019-05-17 20:39:25+00:00,6,1,,San Cristobal
1128870453714587648,Forbes_Mexico,¿Sabías que @Airbnb ya tiene el doble de camas que todos los hoteles del mundo? En entrevista Greg Greeley presidente de alojamientos de este unicornio nos cuenta cómo lograron convertirse en el gigante que son hoy. Por @mauriciomorehttps://www.forbes.com.mx/entrevista-airbnb-y-la-migracion-de-la-industria-hotelera/ …,2019-05-16 03:51:04+00:00,36,17,,San Cristobal
1128691712493121537,yoelfme,Justo ese acabo de empezar a leer,2019-05-15 16:00:48+00:00,0,0,,San Cristobal
1128369390691471369,justhejeta,#airbnb es un éxito en todo sentido preciso accesibles resolución de problemas rapido y reembolso rápido,2019-05-14 18:40:01+00:00,0,0,#airbnb,San Cristobal
1128355232742805504,justhejeta,Pensando seriamente en hacer airbnb en mi casa!! Tipo Couchsurfing pero pagado solo queda remodelar y acoplar un cuarto perfecta ubicación cerca a todo!! Creo que si me animo,2019-05-14 17:43:45+00:00,0,0,,San Cristobal
1128156760932405248,justhejeta,Armar un itinerario implica horas de búsqueda en internet!! Información en google maps blogs YouTube ...airbnb etc...,2019-05-14 04:35:06+00:00,0,0,,San Cristobal
1126933360813776896,justhejeta,El chico del airbnb o sea el que me renta un cuarto ayer preparo tallarines verdes con leche de almendras otro saborcitooo heee! Ya ni como en la calle :( mi estómago estaba muriendo de tanto condimento,2019-05-10 19:33:45+00:00,0,0,,San Cristobal
1126902151379398658,justhejeta,Ajabas el chico del airbnb está teniendo chucuchucuuuuuuu ajajajja lo bueno es que yo ya estoy acostumbrada a roommates que hacen ruido provecho :( chochera,2019-05-10 17:29:44+00:00,0,0,,San Cristobal
1126532549247946752,adairasheed,Me caga que no me depositen la renta en la fecha acordada ya mejor voy a meter mi depa en airbnb,2019-05-09 17:01:04+00:00,0,0,,San Cristobal
1124781673755754496,EIIntenso,Regístrate en Airbnb y consigue $700 MXN de descuento en tu primera aventura. Aquí tienes mi enlace de invitación: https://abnb.me/e/OZG7DsFpqW,2019-05-04 21:03:43+00:00,1,0,,San Cristobal
1124781632093708288,MuchEvil,Regístrate en Airbnb y consigue $700 MXN de descuento en tu primera aventura. Aquí tienes mi enlace de invitación: https://abnb.me/e/OZG7DsFpqW,2019-05-04 21:03:33+00:00,0,0,,San Cristobal
1123617053225693186,ADMEXICO,¡Celebramos el cumpleaños de #WesAnderson! Acompáñanos a recorrer este increíble Airbnb con decoración inspirada en sus películas. https://m.admexico.mx/estilo-de-vida/lugares/articulos/hospedar-airbnb-decoracion-wes-anderson/5372 …pic.twitter.com/IhcVM3v482,2019-05-01 15:55:55+00:00,2,0,#WesAnderson,San Cristobal
1123346279696879618,z_jadiazz6,Si y saber hasta donde llega la responsabilidad de #AirBAndB en estos casos que eran huéspedes a través de la aplicación por qué hay bastante gente en una posición parecida a la de mi amiga como casero temporal ???,2019-04-30 21:59:58+00:00,1,0,#AirBAndB,San Cristobal
1123342025812860928,z_jadiazz6,Fue en casa de una amiga por Clzd Tenorios le rentaron 15 días por lo que entiendo y el día que se iban la golpearon y robaron los HDP,2019-04-30 21:43:04+00:00,1,0,,San Cristobal
1123302889273819137,z_jadiazz6,@airbnb_mx hasta donde llega tu responsabilidad si los huéspedes resultan ser unos malditos delincuentes mediomatan a su anfitriona y arrasan con auto pantallas PCs tablets celulares joyas y todo lo de valor??? @Xochimilco_MX @Coapa_ @CoapaXochimilco @inakimanero,2019-04-30 19:07:33+00:00,1,0,,San Cristobal
1122169837856288768,davezamo,Los aviones y los cines deberían tener un sistema como el de airbnb donde uno puede calificar a las personas... Para poder mover los asientos incluso pagar por eso.,2019-04-27 16:05:12+00:00,0,0,,San Cristobal
1121618484503379969,omarolvera15,Mis primeras fotografías decorando un Airbnb en el Plaza Residences del Paseo de la Reforma pic.twitter.com/s8WKhXT22I,2019-04-26 03:34:20+00:00,1,0,,San Cristobal
1159177042073661440,ambarr_nicOle,La Fortaleza ya parece un Airbnb. JAJAJAJJAJAJAJAJA BYE,2019-08-07 18:58:37+00:00,1,0,,Isabela
1147677483594108928,slimeg0d,Proximo Airbnb con la doña va ser un treehouse en el medio de la nada ya el flowsito de playita esta bueno.,2019-07-07 01:23:29+00:00,1,0,,Isabela
1136399858934435842,todosmedicenray,Mera pero y estos Airbnb en La Romana,2019-06-05 22:30:14+00:00,0,0,,Isabela
1125228001657073665,LuisPirataxs,Y convirtiendo a el VSJ en casas de hospedaje corto( los AirBnB; así se escribe?). Y criticaron a la Comandante cuando dijo que esto había que regularlo que afectaría la vida y el mercado inmobiliario en VSJ. https://twitter.com/davidpr2016/status/1125128522337529857 …,2019-05-06 02:37:15+00:00,0,0,,Isabela
